InvoiceDate,CompanyName,InvoiceNumber,Currency,TotalPrice,itemPurchase,Status,LuckyDrawID,Additional
05-01-2023,L001-100181805,0454012300000273,Riel(?),79200,banana,Success,000000280440,
01-01-2023,E009-1900000647,PP1-IN00035654,Riel(?),29424,Cherry,Success,000000280460,
12-01-2023,????,17,Riel(?),72000,BBQ Grill Set,Success,000000280461,
11-01-2023,B105-902100906,KCM01000073870,Riel(?),16399,Gum,Success,000000278470,
12-01-2023,BRAND INT COLLECTION,KPSIN0000937,Riel(?),58384,Fluffy toys,Success,000000280475,
15-11-2022,E105-1900001122,0000020,Riel(?),20600,Flipflop,Success,000000269951,
17-12-2022,TRESSCO CAFE 3,R2212042772,Riel(?),128000,hotpot,Success,000000257404,
26-12-2022,TRESSCO OMPE PHNOM,R2212076101,Riel(?),14000,Omelette Rice,Success,000000256496,
24-12-2022,PTTCL-Cafe Amazon Kampong Speu Station,DD0066RC202212/03838,Riel(?),27060,Ice Latte,Success,000000256214,
24-12-2022,Mr.LY,000247,Dollar($),540,Car brake equipment,Success,000000256218,
15-12-2022,????,MV04,Riel(?),8000,Noodle soup,Success,000000249634,
12-01-2023,????????????????????????,N/A,Riel(?),30900,Car brake equipment,Success,000000244514,
13-12-2022,CAFE AMAZON KOMPONG SPEU,DD0066RC202212/02209,Riel(?),15990,Passion smoothie,Success,000000239777,
10-12-2022,B105-902100906,KCM01000025436,Riel(?),8220,Pringles snack,Success,000000237298,
03-12-2022,PTTCL-Dey Tmey in Station Cafe Amazon,DD235RC202212/00364,Riel(?),17630,Ice Americano,Success,000000231345,
08-12-2022,????,NA,Riel(?),52000,Smokie tomato beef,Success,000000236310,
25-11-2022,LANDO SUPPER MART,LS-026402,Riel(?),12658,hat,Success,000000231975,
29-10-2022,E105-1900001122,0000017,Riel(?),61600,fruiser handwsah,Success,000000231979,
10-08-2022,L001-901802215,000718653,Riel(?),2600,Transportation service,Success,000000231339,
07-12-2022,PTTCL-Dey Tmey in Station Cafe Amazon,DD0235RC202212/00726,Riel(?),8815,Ice Cafe,Success,000000231347,
29-08-2022,B015-902100906,08048,Riel(?),16400,Ice Capuccino,Success,000000138142,
15-09-2022,PPTTCL-Kampong Speu Station cafe amazon,DD0066RC202209/02820,Dollar($),4.15,Green tea frappe,Success,000000135529,
25-07-2022,??????????? ??????????,2200347863,Riel(?),541000,Paracetamol,Success,000000132095,
05-09-2022,??????????? ??????????,2200434785,Riel(?),32900,painkiller medicine,Success,000000132001,
11-09-2022,oktchm,A57220911-32,Riel(?),48000,Meatball,Success,000000132049,
11-09-2022,?? ??? ??? ?????? ???????? ???????,0214042200064871,Riel(?),69200,Baby diapers,Success,000000132066,
08-09-2022,PTTCL-Kampong Speu Station cafe amazon,DD0066RC202209/01425,Riel(?),17015,Ice amerciano,Success,000000127490,
03-09-2022,Tamago,0000024926,Dollar($),5,Udon hotpot,Success,000000120565,
03-09-2022,Amazon PTTCL-Dey Tmey in station,DD0235RC202209/00258,Riel(?),16195,Black coffee,Success,000000120653,
03-09-2022,Amazon PTTCL-Dey Tmey in station,DD0235RC202209/00243,Riel(?),24805,Extra Large fresh lemonade,Success,000000119784,
27-08-2022,L001-901502790,DD0235RC202209/00258,Riel(?),6150,ice latte,Success,000000119691,
02-09-2022,Bonjour,78759,Riel(?),33150,instant ramen,Success,000000119714,
02-09-2022,???????? ???????????? ??????????????,B0014387,Riel(?),27000,lobster fried rice,Success,000000118743,
